DW Customer,customer_unique_id,customer_city,customer_state,Customer_Gender,Customer_Birthdate,Age,Age-Group
1,248ffe10d632bebe4f7267f1f44844c9,osasco,SP,M,2002-04-19,23,18-24
2,b0015e09bb4b6e47c52844fab5fb6638,itapecerica,MG,F,2004-02-21,21,18-24
3,94b11d37cd61cb2994a194d11f89682b,nova venecia,ES,M,2006-11-20,19,18-24
4,4893ad4ea28b2c5b3ddf4e82e79db9e6,mendonca,MG,F,1969-05-22,56,41-60
5,0b83f73b19c2019e182fd552c048a22c,sao paulo,SP,F,1973-09-07,52,41-60
6,104bdb7e6a6cdceaa88c3ea5fa6b2b93,valinhos,SP,F,1982-03-21,43,41-60
7,14843983d4a159080f6afe4b7f346e7c,niteroi,RJ,M,1973-08-19,52,41-60
8,0b5295fc9819d831f68eb0e9a3e13ab7,rio de janeiro,RJ,F,1997-08-03,28,25-30
9,e3cf594a99e810f58af53ed4820f25e5,ijui,RS,F,2003-03-11,22,18-24
10,7e0516b486e92ed3f3afdd6d1276cfbd,oliveira,MG,M,2002-08-15,23,18-24
11,616309b2eeb7bd9c05b0fdfbab28e6c6,sao paulo,SP,F,1986-10-01,39,31-40
12,f90f55ee274a4ae21510b386134b09cd,sao paulo,SP,M,2007-07-15,18,18-24
13,15090f48004f3b0fc18a167ef82af4db,novo hamburgo,RS,F,1977-10-03,48,41-60
14,b7c13491fd2aecd9308c75bb4de979d8,vitoria da conquista,BA,M,1983-10-27,42,41-60
15,fa30145b07cad8e972bea351a65216f4,campinas,SP,M,1976-12-11,49,41-60
16,1bc9b2dad6aefbfbc011508e34c8adfc,jacarei,SP,M,1997-02-16,28,25-30
17,d73c3cf4a0922ece1176bd40eb76ac50,colorado,RS,M,2006-01-17,19,18-24
18,74541fbb7526dabecd0fc96b1192b9a7,frederico westphalen,RS,F,1989-01-05,36,31-40
19,cee6fa72fb403ef9554b41581108084b,piracaia,SP,F,1995-09-04,30,25-30
20,03dabd77cb0ed7a26fafe19e36b67742,parambu,CE,M,1965-01-12,60,41-60
21,e57a935f49ffd73b93c18eaaa04efa84,sao paulo,SP,F,1990-06-03,35,31-40
22,655f4f1277487bf6c86c673de5e576a1,uberlandia,MG,M,2002-05-25,23,18-24
23,4ea5df5937187bd3176aee08d4782104,sao paulo,SP,F,2005-04-14,20,18-24
24,f4dc0a81a11d3d270ccf5a9c4b5b187b,rio de janeiro,RJ,M,1978-01-09,47,41-60
25,e7897290aea0805ab175017e3f60c3e7,porto alegre,RS,F,2006-11-23,19,18-24
26,48efc7def11f9a644e1993a3d97361d2,rio de janeiro,RJ,F,2007-07-01,18,18-24
27,06caeba6db23a17bf9bcb3846b768387,sao paulo,SP,M,1990-04-11,35,31-40
28,334fed5abcee3aa96c13f1432703e1fd,sao paulo,SP,M,1997-06-15,28,25-30
29,61f5df1a634167ff48d76d79d21226de,ibiuna,SP,M,1979-12-02,46,41-60
30,5616f75d22507069b5383854a1d8c414,belo horizonte,MG,F,1995-11-14,30,25-30
31,533b3a42bf5005c302539e093b445d3d,campinas,SP,F,1974-11-26,51,41-60
32,8141dd1e051afe7d72079570fe72d5f1,sao paulo,SP,M,1996-04-08,29,25-30
33,490c854539b21598cfbbac518ca25788,sao jose dos campos,SP,F,1972-06-10,53,41-60
34,866c923cde750dfc8cfbcf9d5ced0ee4,mage,RJ,M,2004-04-15,21,18-24
35,e36a621e869b643b15983fa8085eb541,curitiba,PR,M,2007-03-11,18,18-24
36,688bb6776d5f885e4b46d4c4bac240c2,santo andre,SP,F,2000-04-11,25,18-24
37,392c8818b71b14227a7c701e7d54a3a1,pirassununga,SP,M,1999-11-27,26,25-30
38,4662682dade3cc1bfa04996c5225a849,sao paulo,SP,M,2002-11-06,23,18-24
39,163b27a06a32c2fa565927170b59b5d4,sao paulo,SP,F,1967-07-13,58,41-60
40,b6d2145b6b5de5dcc494c151af5fdce9,guaruja,SP,M,1968-06-22,57,41-60
41,ba7ae7b528a2b8359ff63e3014da964c,cotia,SP,M,1977-07-24,48,41-60
